trade_id,date,symbol,direction,timeframe,setup,risk_usd,planned_rr,net_pnl,fees,result
1,2025-05-30,FARTCOIN,short,5m,breakout retest,118.8,0.2,22.44,1.31,win
2,2025-05-08,ETH,long,5m,liquidity sweep,169.48,1.69,280.09,6.32,win
3,2025-04-18,SOL,short,3m,liquidity sweep,167.58,0.76,124.39,2.75,win
4,2025-06-05,XRP,short,3m,range rejection,121.01,1.52,181.49,2.22,win
5,2025-05-27,DOGE,long,15m,breakout retest,109.03,2.24,240.1,4.44,win
6,2025-04-22,ADA,long,4h,liquidity sweep,150.21,1.07,-152.56,2.35,loss
7,2025-01-09,ETH,long,1h,trend pullback,149.6,1.77,-153.12,3.52,loss
8,2025-02-17,ETH,short,4h,range rejection,129.18,2.1,-135.28,6.1,loss
9,2025-05-27,ADA,long,4h,breakout retest,152.41,1.6,240.23,3.5,win
10,2025-04-20,ETH,short,5m,trend pullback,120.08,1.71,-125.06,4.98,loss
11,2025-01-31,WLFI,long,3m,breakout retest,99.79,0.2,15.18,4.78,win
12,2025-04-10,WLFI,short,15m,liquidity sweep,132.52,1.51,193.66,7.1,win
13,2025-04-13,ADA,short,4h,range rejection,118.98,0.2,-126.23,7.24,loss
14,2025-01-09,WLFI,long,3m,breakout retest,74.09,2.03,146.97,3.34,win
15,2025-01-16,ADA,short,4h,liquidity sweep,57.7,1.37,71.17,7.64,win
16,2025-04-17,FARTCOIN,long,4h,range rejection,115.7,0.48,-117.27,1.56,loss
17,2025-01-11,SOL,short,15m,range rejection,36.65,1.77,62.41,2.58,win
18,2025-02-28,XRP,short,5m,trend pullback,23.43,2.1,42.73,6.42,win
19,2025-05-22,DOGE,long,5m,range rejection,97.15,0.93,86.97,3.64,win
20,2025-01-30,DOGE,long,15m,VWAP reclaim,90.07,1.81,-97.95,7.88,loss
21,2025-04-22,ADA,short,3m,breakout retest,166.89,0.2,31.73,1.64,win
22,2025-01-04,DOGE,long,3m,breakout retest,159.72,1.55,246.36,1.4,win
23,2025-03-14,XRP,long,5m,VWAP reclaim,27.0,1.91,45.88,5.59,win
24,2025-05-03,SOL,short,4h,breakout retest,125.21,1.51,-126.75,1.53,loss
25,2025-02-26,XRP,short,4h,VWAP reclaim,90.97,2.35,210.13,3.57,win
26,2025-03-23,ADA,short,1h,trend pullback,131.64,0.29,36.8,1.38,win
27,2025-01-21,XRP,short,5m,VWAP reclaim,52.57,1.89,91.62,7.83,win
28,2025-04-06,ADA,long,5m,range rejection,135.99,1.89,-137.24,1.25,loss
29,2025-01-06,XRP,long,1h,VWAP reclaim,99.83,0.72,69.18,2.95,win
30,2025-03-13,ETH,long,1h,range rejection,156.73,2.77,432.48,1.13,win
31,2025-02-27,XRP,long,3m,VWAP reclaim,52.92,2.93,151.27,4.02,win
32,2025-01-07,BTC,short,15m,trend pullback,165.61,2.38,-168.96,3.35,loss
33,2025-03-29,ADA,long,3m,liquidity sweep,136.13,0.52,-143.19,7.06,loss
34,2025-05-17,DOGE,short,4h,VWAP reclaim,94.16,1.99,-99.14,4.98,loss
35,2025-04-30,SOL,short,3m,VWAP reclaim,139.3,1.49,-141.22,1.92,loss
36,2025-03-05,WLFI,long,3m,trend pullback,143.41,1.4,196.18,5.0,win
37,2025-03-10,WLFI,short,4h,liquidity sweep,125.48,1.56,-132.15,6.67,loss
38,2025-05-26,ETH,short,1h,range rejection,125.72,0.98,-132.66,6.93,loss
39,2025-01-03,BTC,short,4h,breakout retest,94.63,0.94,-98.99,4.36,loss
40,2025-05-29,DOGE,long,15m,liquidity sweep,170.21,1.95,326.21,5.27,win
41,2025-03-08,XRP,long,5m,breakout retest,142.56,0.72,95.43,7.08,win
42,2025-06-08,SOL,long,5m,trend pullback,124.96,2.11,258.4,5.58,win
43,2025-01-11,XRP,short,15m,VWAP reclaim,108.55,1.65,171.84,7.66,win
44,2025-05-19,BTC,short,3m,trend pullback,134.93,0.2,-138.38,3.45,loss
45,2025-05-11,XRP,long,1h,liquidity sweep,32.39,1.32,37.83,4.99,win
46,2025-02-06,DOGE,short,1h,VWAP reclaim,23.95,1.51,-27.47,3.52,loss
47,2025-06-09,XRP,short,5m,trend pullback,24.99,1.58,36.51,3.04,win
48,2025-06-05,BTC,long,4h,trend pullback,53.84,0.58,25.03,6.01,win
49,2025-04-07,FARTCOIN,long,1h,liquidity sweep,152.92,0.57,80.64,6.08,win
50,2025-05-25,ETH,long,1h,trend pullback,100.56,2.7,-105.4,4.84,loss
51,2025-06-05,ETH,long,15m,breakout retest,95.57,0.71,-99.66,4.09,loss
52,2025-03-26,WLFI,long,1h,VWAP reclaim,58.89,0.82,-62.43,3.53,loss
53,2025-04-24,ETH,long,15m,trend pullback,137.25,1.72,-140.78,3.53,loss
54,2025-05-04,ETH,short,4h,breakout retest,116.83,0.2,19.44,3.93,win
55,2025-05-30,ADA,short,15m,VWAP reclaim,126.54,1.0,-133.12,6.57,loss
56,2025-04-15,ETH,long,5m,breakout retest,87.36,1.76,-92.4,5.03,loss
57,2025-02-12,XRP,long,1h,liquidity sweep,39.33,1.08,37.75,4.88,win
58,2025-04-21,SOL,long,4h,trend pullback,23.83,0.2,3.25,1.51,win
59,2025-04-01,DOGE,short,15m,liquidity sweep,40.39,1.79,-43.08,2.69,loss
60,2025-06-01,FARTCOIN,short,3m,VWAP reclaim,117.4,0.89,98.41,6.06,win
61,2025-04-26,XRP,short,5m,breakout retest,138.51,1.35,180.47,6.3,win
62,2025-01-02,ETH,long,1h,VWAP reclaim,114.97,1.06,116.26,5.55,win
63,2025-05-11,XRP,long,5m,VWAP reclaim,135.61,0.56,69.88,6.41,win
64,2025-01-13,XRP,short,1h,VWAP reclaim,110.26,1.5,-115.32,5.06,loss
65,2025-03-23,FARTCOIN,short,5m,range rejection,141.17,0.9,-142.46,1.29,loss
66,2025-01-26,WLFI,short,1h,range rejection,75.58,1.63,120.34,3.01,win
67,2025-03-15,ADA,long,3m,breakout retest,170.27,2.14,359.85,5.24,win
68,2025-01-25,WLFI,long,3m,trend pullback,53.09,1.51,-59.38,6.28,loss
69,2025-01-02,BTC,long,15m,trend pullback,98.14,1.6,-101.73,3.59,loss
70,2025-05-14,DOGE,short,3m,range rejection,40.19,0.44,10.13,7.43,win
71,2025-03-09,DOGE,short,3m,VWAP reclaim,33.9,1.0,30.79,2.95,win
72,2025-01-20,ETH,long,4h,liquidity sweep,72.34,1.86,131.7,2.93,win
73,2025-04-21,FARTCOIN,long,5m,trend pullback,36.07,2.06,-40.72,4.65,loss
74,2025-03-04,BTC,long,5m,VWAP reclaim,41.9,0.63,18.59,7.6,win
75,2025-05-05,XRP,long,5m,liquidity sweep,150.22,1.18,-153.2,2.98,loss
76,2025-04-22,ADA,long,5m,liquidity sweep,30.76,0.2,-33.22,2.46,loss
77,2025-06-07,DOGE,short,1h,trend pullback,80.85,2.48,-86.31,5.46,loss
78,2025-03-01,SOL,short,1h,trend pullback,160.01,1.06,-164.44,4.43,loss
79,2025-03-17,FARTCOIN,short,15m,range rejection,35.45,0.2,-0.08,7.17,win
80,2025-03-05,XRP,short,15m,liquidity sweep,125.99,1.41,173.15,4.25,win
81,2025-02-02,FARTCOIN,short,1h,trend pullback,143.79,1.34,185.35,6.63,win
82,2025-01-08,DOGE,long,1h,liquidity sweep,66.55,2.86,183.39,7.23,win
83,2025-03-23,FARTCOIN,short,15m,liquidity sweep,85.8,2.6,-89.77,3.98,loss
84,2025-02-26,WLFI,short,1h,breakout retest,74.37,1.92,-77.53,3.16,loss
85,2025-06-10,SOL,long,5m,trend pullback,37.65,1.61,-42.93,5.28,loss
86,2025-04-08,BTC,long,4h,liquidity sweep,34.44,0.94,-41.83,7.39,loss
87,2025-04-03,BTC,long,1h,breakout retest,105.68,1.98,-112.54,6.87,loss
88,2025-04-06,WLFI,long,3m,liquidity sweep,73.04,1.3,88.96,6.13,win
89,2025-05-09,BTC,long,15m,liquidity sweep,83.67,1.67,137.83,2.1,win
90,2025-01-09,ADA,long,1h,breakout retest,63.59,1.81,108.5,6.49,win
91,2025-01-20,WLFI,long,1h,liquidity sweep,31.82,1.84,-38.16,6.34,loss
92,2025-01-25,BTC,long,4h,VWAP reclaim,137.74,1.67,-140.1,2.36,loss
93,2025-05-12,FARTCOIN,short,3m,VWAP reclaim,138.96,1.08,146.02,4.21,win
94,2025-03-16,XRP,short,15m,range rejection,88.73,2.08,180.64,3.84,win
95,2025-04-08,WLFI,long,15m,trend pullback,22.75,2.0,41.83,3.76,win
96,2025-02-27,ETH,short,1h,VWAP reclaim,112.46,1.73,187.76,6.4,win
97,2025-03-21,XRP,long,3m,trend pullback,73.19,1.77,-81.02,7.83,loss
98,2025-05-06,SOL,long,1h,trend pullback,114.95,2.35,265.92,3.82,win
99,2025-05-07,ADA,long,5m,liquidity sweep,60.32,0.72,39.86,3.37,win
100,2025-01-02,FARTCOIN,short,1h,trend pullback,62.9,1.41,83.5,4.94,win
101,2025-03-02,XRP,short,3m,liquidity sweep,71.49,2.16,-76.1,4.6,loss
102,2025-04-07,DOGE,long,3m,breakout retest,40.37,0.2,3.43,4.64,win
103,2025-01-30,ADA,short,4h,range rejection,26.25,2.63,66.83,2.2,win
104,2025-04-13,SOL,short,15m,trend pullback,21.48,1.78,30.36,7.97,win
105,2025-05-25,FARTCOIN,short,5m,trend pullback,124.04,1.54,185.75,4.66,win
106,2025-05-01,FARTCOIN,short,5m,breakout retest,94.06,2.22,-101.55,7.49,loss
107,2025-03-23,XRP,long,3m,VWAP reclaim,86.61,0.61,51.76,1.47,win
108,2025-01-25,ADA,long,1h,trend pullback,106.04,2.91,307.35,1.43,win
109,2025-03-31,SOL,long,3m,breakout retest,121.81,1.27,-125.23,3.41,loss
110,2025-04-20,WLFI,short,1h,VWAP reclaim,113.51,1.06,114.48,5.37,win
111,2025-06-01,ADA,long,15m,trend pullback,44.39,0.96,-47.35,2.96,loss
112,2025-05-14,ETH,long,4h,trend pullback,113.97,3.9,-117.28,3.31,loss
113,2025-02-23,WLFI,short,3m,trend pullback,46.9,3.01,-54.82,7.92,loss
114,2025-02-12,SOL,long,3m,breakout retest,96.07,2.21,210.91,1.54,win
115,2025-05-01,XRP,short,4h,range rejection,72.33,1.57,111.87,1.82,win
116,2025-05-02,DOGE,short,3m,trend pullback,76.8,0.2,-80.02,3.22,loss
117,2025-03-13,ADA,long,1h,VWAP reclaim,133.82,2.14,-138.74,4.92,loss
118,2025-03-31,ETH,short,15m,range rejection,48.48,0.2,-55.47,6.99,loss
119,2025-04-08,ADA,long,5m,range rejection,79.87,0.53,-87.84,7.97,loss
120,2025-01-02,FARTCOIN,long,15m,trend pullback,113.79,1.77,193.84,7.38,win
121,2025-01-09,BTC,short,15m,VWAP reclaim,123.55,1.32,-127.34,3.79,loss
122,2025-05-01,BTC,long,1h,trend pullback,179.56,1.66,-183.99,4.43,loss
123,2025-04-05,ETH,long,5m,breakout retest,24.61,0.75,-26.69,2.07,loss
124,2025-01-31,ETH,short,3m,trend pullback,28.97,2.02,-30.4,1.44,loss
125,2025-06-07,WLFI,long,15m,breakout retest,137.99,0.79,103.3,5.7,win
126,2025-04-14,FARTCOIN,long,5m,trend pullback,86.62,0.2,-88.05,1.43,loss
127,2025-01-22,SOL,short,4h,range rejection,47.61,2.64,120.59,5.26,win
128,2025-03-21,SOL,long,4h,liquidity sweep,63.8,0.22,10.56,3.39,win
129,2025-01-30,XRP,long,15m,trend pullback,166.88,1.81,301.19,1.6,win
130,2025-01-03,BTC,long,5m,VWAP reclaim,54.8,1.63,87.86,1.57,win
131,2025-03-21,ADA,long,5m,trend pullback,28.53,1.03,-30.78,2.25,loss
132,2025-02-27,FARTCOIN,short,15m,VWAP reclaim,153.64,0.52,77.4,2.39,win
133,2025-01-24,XRP,short,4h,range rejection,98.38,2.07,-101.82,3.44,loss
134,2025-05-30,SOL,long,1h,VWAP reclaim,81.71,2.25,-84.18,2.47,loss
135,2025-03-29,WLFI,long,15m,liquidity sweep,131.94,1.64,209.72,6.81,win
136,2025-02-25,ADA,short,5m,range rejection,94.83,1.86,174.47,1.81,win
137,2025-05-31,SOL,short,3m,VWAP reclaim,71.68,1.68,-77.29,5.61,loss
138,2025-01-03,ETH,short,3m,breakout retest,45.4,0.92,38.27,3.36,win
139,2025-02-11,FARTCOIN,short,4h,range rejection,94.69,1.45,135.96,1.15,win
140,2025-05-02,DOGE,short,15m,range rejection,153.46,1.04,155.26,3.61,win
141,2025-01-11,DOGE,short,4h,liquidity sweep,175.32,2.19,-181.66,6.34,loss
142,2025-03-10,DOGE,short,4h,breakout retest,172.64,1.81,311.65,1.2,win
143,2025-05-26,WLFI,long,3m,liquidity sweep,140.3,2.74,380.87,3.33,win
144,2025-03-30,WLFI,long,5m,breakout retest,93.39,2.4,222.81,1.01,win
145,2025-03-20,SOL,short,3m,breakout retest,32.86,1.22,37.78,2.42,win
146,2025-01-02,SOL,short,1h,breakout retest,96.38,1.14,105.55,4.3,win
147,2025-04-29,XRP,short,5m,VWAP reclaim,133.0,0.2,-134.67,1.67,loss
148,2025-03-25,SOL,short,1h,trend pullback,163.68,0.55,-169.8,6.11,loss
149,2025-03-30,DOGE,long,5m,trend pullback,98.13,1.93,-103.23,5.11,loss
150,2025-04-05,SOL,long,4h,range rejection,77.96,1.13,87.14,1.01,win
151,2025-02-05,ETH,long,3m,VWAP reclaim,99.99,0.56,52.78,3.11,win
152,2025-04-19,DOGE,long,1h,liquidity sweep,44.12,1.25,49.53,5.73,win
153,2025-02-15,WLFI,short,1h,liquidity sweep,46.17,0.62,-53.01,6.84,loss
154,2025-04-14,FARTCOIN,long,4h,trend pullback,148.57,1.39,203.08,3.23,win
155,2025-01-03,DOGE,short,3m,VWAP reclaim,97.78,0.21,-101.59,3.81,loss
156,2025-01-30,DOGE,short,15m,range rejection,116.58,0.76,-120.73,4.15,loss
157,2025-01-29,FARTCOIN,short,1h,liquidity sweep,145.68,2.3,-150.4,4.72,loss
158,2025-03-28,SOL,long,4h,trend pullback,171.71,2.25,-174.52,2.8,loss
159,2025-01-13,XRP,short,1h,VWAP reclaim,94.36,1.77,159.78,7.08,win
160,2025-03-06,BTC,short,3m,trend pullback,88.11,1.29,-94.48,6.37,loss
161,2025-03-17,WLFI,long,3m,trend pullback,77.1,0.2,12.15,3.27,win
162,2025-01-10,ETH,short,4h,liquidity sweep,105.0,0.3,29.04,2.23,win
163,2025-05-07,SOL,long,4h,breakout retest,88.98,1.9,161.19,7.8,win
164,2025-01-20,XRP,long,3m,range rejection,72.25,1.84,127.62,5.27,win
165,2025-03-19,ETH,short,15m,liquidity sweep,87.6,2.2,184.88,7.65,win
166,2025-02-19,DOGE,long,4h,breakout retest,111.34,0.5,-116.65,5.31,loss
167,2025-05-27,BTC,short,5m,VWAP reclaim,95.67,1.15,-99.73,4.06,loss
168,2025-02-16,BTC,short,3m,range rejection,128.51,1.48,185.74,3.85,win
169,2025-03-10,SOL,short,3m,breakout retest,93.99,0.97,-99.43,5.44,loss
170,2025-03-25,ADA,long,4h,range rejection,55.37,2.14,-61.47,6.1,loss
171,2025-05-19,DOGE,short,15m,VWAP reclaim,82.25,0.8,-83.33,1.09,loss
172,2025-02-08,FARTCOIN,short,5m,range rejection,93.91,1.7,-96.39,2.47,loss
173,2025-01-09,WLFI,short,1h,trend pullback,125.71,1.99,-127.26,1.55,loss
174,2025-02-23,FARTCOIN,long,15m,range rejection,139.68,1.42,-142.81,3.13,loss
175,2025-02-09,XRP,long,1h,range rejection,119.98,0.99,115.39,3.46,win
176,2025-05-23,BTC,short,4h,breakout retest,139.05,1.33,-142.68,3.63,loss
177,2025-01-25,DOGE,long,15m,breakout retest,83.32,2.35,193.91,1.77,win
178,2025-05-21,SOL,short,4h,VWAP reclaim,85.36,1.67,-89.29,3.93,loss
179,2025-01-28,FARTCOIN,short,15m,trend pullback,126.28,0.61,-131.71,5.43,loss
180,2025-04-14,DOGE,long,1h,breakout retest,99.17,0.48,40.55,6.78,win
181,2025-03-15,SOL,short,5m,liquidity sweep,20.53,2.23,-26.87,6.34,loss
182,2025-04-18,DOGE,short,5m,trend pullback,85.65,1.87,-90.98,5.33,loss
183,2025-01-06,ETH,short,1h,liquidity sweep,72.0,0.72,47.13,4.99,win
184,2025-06-03,FARTCOIN,long,5m,breakout retest,161.36,1.29,-166.23,4.86,loss
185,2025-03-03,XRP,short,15m,breakout retest,48.03,1.03,-55.48,7.45,loss
186,2025-01-08,WLFI,long,4h,range rejection,53.12,2.65,138.05,2.72,win
187,2025-04-29,ADA,long,15m,breakout retest,100.03,1.23,117.61,5.23,win
188,2025-01-18,ADA,short,4h,range rejection,21.1,1.69,29.84,5.74,win
189,2025-04-17,DOGE,long,4h,trend pullback,173.21,2.86,-177.97,4.76,loss
190,2025-05-04,BTC,short,3m,VWAP reclaim,152.44,1.14,167.41,6.68,win
191,2025-04-20,DOGE,short,4h,liquidity sweep,145.99,0.77,105.23,6.93,win
192,2025-04-16,SOL,short,1h,breakout retest,125.05,0.81,98.67,2.7,win
193,2025-03-26,WLFI,long,1h,breakout retest,122.73,0.76,86.25,7.29,win
194,2025-03-17,WLFI,short,15m,trend pullback,130.27,1.86,237.57,4.15,win
195,2025-02-05,WLFI,long,15m,trend pullback,43.68,1.12,46.57,2.55,win
196,2025-03-20,FARTCOIN,short,1h,range rejection,171.17,0.96,159.65,5.44,win
197,2025-02-02,WLFI,long,5m,liquidity sweep,43.44,1.61,66.31,3.69,win
198,2025-02-07,ADA,short,4h,range rejection,113.48,1.59,173.94,6.05,win
199,2025-03-30,XRP,long,4h,VWAP reclaim,123.02,2.36,-127.52,4.51,loss
200,2025-02-13,DOGE,short,1h,liquidity sweep,159.33,1.35,210.03,4.39,win
201,2025-02-27,ETH,short,3m,breakout retest,69.49,1.17,78.02,2.95,win
202,2025-04-28,FARTCOIN,short,4h,breakout retest,111.11,2.06,-112.19,1.09,loss
203,2025-01-09,ADA,short,3m,VWAP reclaim,83.76,3.63,300.6,3.31,win
204,2025-04-25,ETH,long,5m,breakout retest,110.67,1.54,168.11,2.79,win
205,2025-02-15,ADA,short,3m,breakout retest,26.44,1.22,-31.3,4.86,loss
206,2025-05-14,ETH,long,4h,range rejection,68.44,2.61,176.14,2.71,win
207,2025-05-18,XRP,long,3m,breakout retest,161.06,0.76,115.51,6.53,win
208,2025-04-24,XRP,long,5m,trend pullback,33.34,1.41,42.25,4.8,win
209,2025-05-26,XRP,short,1h,breakout retest,21.54,0.69,7.55,7.33,win
210,2025-03-06,XRP,long,5m,VWAP reclaim,140.73,1.37,-145.18,4.45,loss
211,2025-03-18,XRP,short,4h,trend pullback,62.27,2.02,-65.66,3.39,loss
212,2025-01-29,WLFI,short,15m,trend pullback,176.36,0.5,-180.77,4.41,loss
213,2025-02-11,XRP,short,3m,range rejection,48.61,2.56,-54.32,5.71,loss
214,2025-02-19,FARTCOIN,long,4h,VWAP reclaim,144.61,1.42,-147.1,2.49,loss
215,2025-01-27,FARTCOIN,short,5m,VWAP reclaim,129.56,0.67,-132.03,2.47,loss
216,2025-04-12,SOL,long,5m,VWAP reclaim,145.73,1.2,-151.0,5.27,loss
217,2025-03-10,XRP,short,15m,VWAP reclaim,56.6,0.97,47.54,7.54,win
218,2025-03-27,SOL,short,15m,range rejection,136.27,1.15,-139.48,3.21,loss
219,2025-01-02,DOGE,short,15m,breakout retest,141.96,0.2,20.61,7.78,win
220,2025-01-05,XRP,short,15m,VWAP reclaim,150.97,0.2,24.56,5.63,win
221,2025-03-24,FARTCOIN,long,5m,breakout retest,88.4,0.67,53.93,4.91,win
222,2025-01-28,XRP,short,4h,range rejection,31.91,1.07,28.23,6.06,win
223,2025-05-05,BTC,short,3m,liquidity sweep,59.98,2.86,-65.08,5.1,loss
224,2025-03-12,BTC,short,1h,breakout retest,106.06,1.2,124.05,2.99,win
225,2025-04-16,ETH,short,4h,breakout retest,151.89,1.18,-157.02,5.13,loss
226,2025-03-04,ETH,short,4h,trend pullback,72.45,0.48,-78.08,5.62,loss
227,2025-02-05,WLFI,long,15m,VWAP reclaim,143.54,1.57,219.19,6.5,win
228,2025-02-17,XRP,long,5m,VWAP reclaim,71.4,0.81,54.5,3.54,win
229,2025-02-05,WLFI,long,1h,liquidity sweep,39.07,2.49,93.42,3.77,win
230,2025-01-05,BTC,short,15m,trend pullback,110.51,1.15,-118.23,7.72,loss
231,2025-05-28,XRP,short,3m,trend pullback,73.4,1.14,82.32,1.53,win
232,2025-05-12,ETH,long,4h,breakout retest,155.41,1.78,269.69,7.46,win
233,2025-03-12,ETH,short,5m,VWAP reclaim,94.51,1.35,-102.47,7.96,loss
234,2025-05-28,ETH,long,1h,liquidity sweep,74.37,0.2,-80.22,5.85,loss
235,2025-01-02,DOGE,short,15m,range rejection,119.79,1.37,163.09,1.06,win
236,2025-02-27,SOL,short,5m,trend pullback,113.5,1.79,-118.23,4.73,loss
237,2025-02-18,FARTCOIN,long,3m,trend pullback,143.68,1.37,194.62,2.27,win
238,2025-05-19,BTC,long,5m,breakout retest,75.76,1.71,122.78,7.09,win
239,2025-02-11,ADA,short,5m,VWAP reclaim,87.89,2.08,175.03,7.55,win
240,2025-04-23,BTC,long,5m,range rejection,39.7,1.53,-40.88,1.18,loss
241,2025-04-23,BTC,short,3m,liquidity sweep,83.87,2.66,219.16,3.66,win
242,2025-02-11,SOL,long,4h,VWAP reclaim,141.06,2.11,293.24,4.42,win
243,2025-02-18,FARTCOIN,short,1h,VWAP reclaim,53.65,0.65,30.06,4.55,win
244,2025-01-05,ETH,short,3m,VWAP reclaim,21.16,1.94,-24.96,3.8,loss
245,2025-01-17,FARTCOIN,short,3m,range rejection,89.46,1.25,-92.57,3.1,loss
246,2025-03-12,XRP,long,5m,breakout retest,136.74,0.89,-138.06,1.32,loss
247,2025-05-13,BTC,long,3m,trend pullback,44.92,2.07,-51.26,6.34,loss
248,2025-04-06,ADA,short,5m,trend pullback,118.81,1.31,-122.74,3.93,loss
249,2025-04-04,SOL,long,1h,breakout retest,160.65,0.91,144.76,2.14,win
250,2025-06-10,WLFI,short,3m,liquidity sweep,79.71,1.68,-85.06,5.35,loss
