trade_id,date,symbol,direction,timeframe,setup,risk_usd,planned_rr,net_pnl,fees,result,equity_curve,month
476,2025-02-19,DOGE,long,4h,breakout retest,127.46,2.17,-131.2,3.74,loss,4930.070000000001,2025-02
214,2025-02-19,FARTCOIN,long,4h,VWAP reclaim,144.61,1.42,-147.1,2.49,loss,4782.97,2025-02
166,2025-02-19,DOGE,long,4h,breakout retest,111.34,0.5,-116.65,5.31,loss,4666.320000000001,2025-02
490,2025-02-20,WLFI,short,1h,trend pullback,62.51,1.9,-67.91,5.4,loss,4598.410000000001,2025-02
372,2025-02-21,WLFI,short,15m,range rejection,164.73,1.39,228.23,1.25,win,4826.64,2025-02
341,2025-02-21,FARTCOIN,short,15m,trend pullback,164.25,2.03,329.37,3.66,win,5156.01,2025-02
470,2025-02-21,BTC,long,3m,VWAP reclaim,43.58,1.6,63.69,5.91,win,5219.7,2025-02
174,2025-02-23,FARTCOIN,long,15m,range rejection,139.68,1.42,-142.81,3.13,loss,5076.889999999999,2025-02
113,2025-02-23,WLFI,short,3m,trend pullback,46.9,3.01,-54.82,7.92,loss,5022.07,2025-02
421,2025-02-24,SOL,short,4h,VWAP reclaim,44.36,0.7,25.77,5.39,win,5047.84,2025-02
430,2025-02-25,BTC,short,15m,liquidity sweep,123.32,1.22,-129.52,6.19,loss,4918.32,2025-02
136,2025-02-25,ADA,short,5m,range rejection,94.83,1.86,174.47,1.81,win,5092.79,2025-02
353,2025-02-25,ADA,long,4h,VWAP reclaim,134.01,1.13,-141.65,7.64,loss,4951.14,2025-02
84,2025-02-26,WLFI,short,1h,breakout retest,74.37,1.92,-77.53,3.16,loss,4873.610000000001,2025-02
25,2025-02-26,XRP,short,4h,VWAP reclaim,90.97,2.35,210.13,3.57,win,5083.740000000001,2025-02
295,2025-02-26,XRP,long,5m,breakout retest,59.26,1.31,71.86,5.54,win,5155.6,2025-02
31,2025-02-27,XRP,long,3m,VWAP reclaim,52.92,2.93,151.27,4.02,win,5306.870000000001,2025-02
201,2025-02-27,ETH,short,3m,breakout retest,69.49,1.17,78.02,2.95,win,5384.890000000001,2025-02
463,2025-02-27,WLFI,long,5m,range rejection,74.41,0.56,-81.33,6.92,loss,5303.560000000001,2025-02
257,2025-02-27,ETH,long,1h,trend pullback,60.11,1.0,-63.22,3.11,loss,5240.340000000001,2025-02
256,2025-02-27,SOL,long,15m,trend pullback,125.47,1.91,-131.49,6.02,loss,5108.850000000001,2025-02
294,2025-02-27,ETH,short,15m,liquidity sweep,90.81,1.2,104.57,4.84,win,5213.420000000001,2025-02
96,2025-02-27,ETH,short,1h,VWAP reclaim,112.46,1.73,187.76,6.4,win,5401.180000000001,2025-02
475,2025-02-27,DOGE,short,3m,VWAP reclaim,152.48,1.22,179.14,6.27,win,5580.3200000000015,2025-02
236,2025-02-27,SOL,short,5m,trend pullback,113.5,1.79,-118.23,4.73,loss,5462.090000000002,2025-02
132,2025-02-27,FARTCOIN,short,15m,VWAP reclaim,153.64,0.52,77.4,2.39,win,5539.490000000002,2025-02
18,2025-02-28,XRP,short,5m,trend pullback,23.43,2.1,42.73,6.42,win,5582.220000000001,2025-02
264,2025-02-28,SOL,long,15m,breakout retest,176.01,0.72,-177.86,1.84,loss,5404.3600000000015,2025-02
420,2025-02-28,BTC,long,4h,VWAP reclaim,113.24,2.28,252.45,5.91,win,5656.810000000001,2025-02
494,2025-03-01,DOGE,long,4h,VWAP reclaim,55.27,1.78,-61.53,6.26,loss,5595.280000000002,2025-03
438,2025-03-01,DOGE,short,3m,trend pullback,134.49,1.96,-137.5,3.01,loss,5457.780000000002,2025-03
499,2025-03-01,XRP,long,1h,breakout retest,36.06,2.44,81.9,5.99,win,5539.680000000001,2025-03
78,2025-03-01,SOL,short,1h,trend pullback,160.01,1.06,-164.44,4.43,loss,5375.240000000002,2025-03
101,2025-03-02,XRP,short,3m,liquidity sweep,71.49,2.16,-76.1,4.6,loss,5299.140000000001,2025-03
283,2025-03-03,ETH,long,1h,range rejection,77.71,2.24,-85.04,7.33,loss,5214.100000000001,2025-03
185,2025-03-03,XRP,short,15m,breakout retest,48.03,1.03,-55.48,7.45,loss,5158.620000000002,2025-03
384,2025-03-03,WLFI,short,15m,VWAP reclaim,104.89,1.33,-112.67,7.78,loss,5045.950000000002,2025-03
487,2025-03-04,XRP,short,1h,trend pullback,82.66,2.29,-90.19,7.53,loss,4955.760000000002,2025-03
272,2025-03-04,XRP,long,4h,breakout retest,82.6,0.78,60.89,3.93,win,5016.650000000002,2025-03
296,2025-03-04,BTC,short,1h,range rejection,174.33,0.94,-178.72,4.38,loss,4837.930000000002,2025-03
74,2025-03-04,BTC,long,5m,VWAP reclaim,41.9,0.63,18.59,7.6,win,4856.520000000002,2025-03
226,2025-03-04,ETH,short,4h,trend pullback,72.45,0.48,-78.08,5.62,loss,4778.440000000002,2025-03
319,2025-03-05,ETH,short,5m,range rejection,78.51,2.12,159.55,6.72,win,4937.9900000000025,2025-03
80,2025-03-05,XRP,short,15m,liquidity sweep,125.99,1.41,173.15,4.25,win,5111.140000000002,2025-03
36,2025-03-05,WLFI,long,3m,trend pullback,143.41,1.4,196.18,5.0,win,5307.320000000002,2025-03
363,2025-03-05,XRP,short,1h,liquidity sweep,176.18,0.96,-178.21,2.03,loss,5129.110000000002,2025-03
210,2025-03-06,XRP,long,5m,VWAP reclaim,140.73,1.37,-145.18,4.45,loss,4983.930000000002,2025-03
286,2025-03-06,BTC,short,5m,VWAP reclaim,77.37,1.01,-80.84,3.47,loss,4903.090000000002,2025-03
280,2025-03-06,FARTCOIN,short,1h,breakout retest,177.29,1.22,214.53,1.71,win,5117.620000000002,2025-03
333,2025-03-06,ADA,short,1h,breakout retest,116.02,0.2,-119.79,3.77,loss,4997.830000000002,2025-03
160,2025-03-06,BTC,short,3m,trend pullback,88.11,1.29,-94.48,6.37,loss,4903.350000000002,2025-03
335,2025-03-07,FARTCOIN,long,15m,trend pullback,172.85,1.3,-178.72,5.87,loss,4724.630000000002,2025-03
488,2025-03-07,FARTCOIN,long,4h,range rejection,116.96,2.47,280.57,7.77,win,5005.200000000002,2025-03
445,2025-03-07,ETH,long,5m,VWAP reclaim,169.52,1.71,-171.67,2.15,loss,4833.530000000002,2025-03
41,2025-03-08,XRP,long,5m,breakout retest,142.56,0.72,95.43,7.08,win,4928.960000000002,2025-03
423,2025-03-08,ADA,short,1h,trend pullback,82.82,1.23,-86.98,4.16,loss,4841.980000000002,2025-03
484,2025-03-09,DOGE,short,4h,breakout retest,115.64,1.82,-117.96,2.32,loss,4724.020000000002,2025-03
71,2025-03-09,DOGE,short,3m,VWAP reclaim,33.9,1.0,30.79,2.95,win,4754.810000000002,2025-03
142,2025-03-10,DOGE,short,4h,breakout retest,172.64,1.81,311.65,1.2,win,5066.460000000002,2025-03
482,2025-03-10,ETH,short,5m,VWAP reclaim,169.47,2.96,-174.63,5.16,loss,4891.830000000002,2025-03
169,2025-03-10,SOL,short,3m,breakout retest,93.99,0.97,-99.43,5.44,loss,4792.4000000000015,2025-03
217,2025-03-10,XRP,short,15m,VWAP reclaim,56.6,0.97,47.54,7.54,win,4839.940000000001,2025-03
37,2025-03-10,WLFI,short,4h,liquidity sweep,125.48,1.56,-132.15,6.67,loss,4707.790000000002,2025-03
332,2025-03-11,WLFI,long,1h,VWAP reclaim,85.47,1.8,147.46,6.76,win,4855.250000000002,2025-03
437,2025-03-11,WLFI,long,3m,liquidity sweep,174.11,3.34,575.31,5.83,win,5430.560000000001,2025-03
459,2025-03-12,SOL,short,3m,VWAP reclaim,131.54,0.96,118.79,7.47,win,5549.350000000001,2025-03
403,2025-03-12,DOGE,long,1h,breakout retest,133.91,1.61,209.57,6.44,win,5758.920000000001,2025-03
233,2025-03-12,ETH,short,5m,VWAP reclaim,94.51,1.35,-102.47,7.96,loss,5656.450000000001,2025-03
246,2025-03-12,XRP,long,5m,breakout retest,136.74,0.89,-138.06,1.32,loss,5518.39,2025-03
224,2025-03-12,BTC,short,1h,breakout retest,106.06,1.2,124.05,2.99,win,5642.4400000000005,2025-03
479,2025-03-13,BTC,short,15m,VWAP reclaim,82.92,1.84,146.13,6.65,win,5788.570000000001,2025-03
399,2025-03-13,FARTCOIN,short,5m,breakout retest,108.8,2.33,-112.12,3.32,loss,5676.450000000001,2025-03
269,2025-03-13,DOGE,long,1h,trend pullback,27.83,1.22,-31.63,3.81,loss,5644.820000000001,2025-03
30,2025-03-13,ETH,long,1h,range rejection,156.73,2.77,432.48,1.13,win,6077.300000000001,2025-03
492,2025-03-13,BTC,long,3m,range rejection,37.19,1.77,-39.09,1.89,loss,6038.210000000001,2025-03
117,2025-03-13,ADA,long,1h,VWAP reclaim,133.82,2.14,-138.74,4.92,loss,5899.470000000001,2025-03
23,2025-03-14,XRP,long,5m,VWAP reclaim,27.0,1.91,45.88,5.59,win,5945.350000000001,2025-03
181,2025-03-15,SOL,short,5m,liquidity sweep,20.53,2.23,-26.87,6.34,loss,5918.480000000001,2025-03
67,2025-03-15,ADA,long,3m,breakout retest,170.27,2.14,359.85,5.24,win,6278.330000000002,2025-03
94,2025-03-16,XRP,short,15m,range rejection,88.73,2.08,180.64,3.84,win,6458.970000000002,2025-03
486,2025-03-16,SOL,long,15m,breakout retest,122.18,1.55,182.24,6.53,win,6641.210000000002,2025-03
161,2025-03-17,WLFI,long,3m,trend pullback,77.1,0.2,12.15,3.27,win,6653.3600000000015,2025-03
194,2025-03-17,WLFI,short,15m,trend pullback,130.27,1.86,237.57,4.15,win,6890.930000000001,2025-03
79,2025-03-17,FARTCOIN,short,15m,range rejection,35.45,0.2,-0.08,7.17,win,6890.850000000001,2025-03
350,2025-03-18,BTC,short,4h,breakout retest,43.04,0.2,2.63,5.97,win,6893.480000000001,2025-03
211,2025-03-18,XRP,short,4h,trend pullback,62.27,2.02,-65.66,3.39,loss,6827.8200000000015,2025-03
165,2025-03-19,ETH,short,15m,liquidity sweep,87.6,2.2,184.88,7.65,win,7012.700000000002,2025-03
449,2025-03-20,SOL,long,4h,liquidity sweep,58.69,1.37,73.64,6.78,win,7086.340000000002,2025-03
145,2025-03-20,SOL,short,3m,breakout retest,32.86,1.22,37.78,2.42,win,7124.120000000002,2025-03
196,2025-03-20,FARTCOIN,short,1h,range rejection,171.17,0.96,159.65,5.44,win,7283.770000000001,2025-03
128,2025-03-21,SOL,long,4h,liquidity sweep,63.8,0.22,10.56,3.39,win,7294.330000000002,2025-03
131,2025-03-21,ADA,long,5m,trend pullback,28.53,1.03,-30.78,2.25,loss,7263.550000000002,2025-03
97,2025-03-21,XRP,long,3m,trend pullback,73.19,1.77,-81.02,7.83,loss,7182.530000000002,2025-03
358,2025-03-22,SOL,short,3m,liquidity sweep,117.66,1.68,-122.37,4.71,loss,7060.160000000002,2025-03
409,2025-03-22,SOL,short,4h,range rejection,37.24,3.19,115.78,2.93,win,7175.940000000001,2025-03
387,2025-03-23,ETH,short,1h,VWAP reclaim,92.13,1.29,-96.49,4.36,loss,7079.450000000002,2025-03
289,2025-03-23,FARTCOIN,long,1h,VWAP reclaim,152.59,2.11,315.9,6.05,win,7395.350000000001,2025-03
65,2025-03-23,FARTCOIN,short,5m,range rejection,141.17,0.9,-142.46,1.29,loss,7252.890000000001,2025-03
26,2025-03-23,ADA,short,1h,trend pullback,131.64,0.29,36.8,1.38,win,7289.690000000001,2025-03
107,2025-03-23,XRP,long,3m,VWAP reclaim,86.61,0.61,51.76,1.47,win,7341.450000000002,2025-03
83,2025-03-23,FARTCOIN,short,15m,liquidity sweep,85.8,2.6,-89.77,3.98,loss,7251.680000000001,2025-03
221,2025-03-24,FARTCOIN,long,5m,breakout retest,88.4,0.67,53.93,4.91,win,7305.6100000000015,2025-03
395,2025-03-24,ETH,long,4h,range rejection,132.96,0.2,-134.95,1.99,loss,7170.660000000002,2025-03
367,2025-03-24,ETH,long,15m,trend pullback,66.78,0.3,-73.28,6.51,loss,7097.380000000002,2025-03
170,2025-03-25,ADA,long,4h,range rejection,55.37,2.14,-61.47,6.1,loss,7035.910000000002,2025-03
427,2025-03-25,XRP,short,1h,range rejection,93.26,1.67,149.05,6.28,win,7184.960000000002,2025-03
287,2025-03-25,XRP,long,5m,breakout retest,93.31,1.89,-96.15,2.84,loss,7088.810000000002,2025-03
404,2025-03-25,ADA,long,15m,VWAP reclaim,76.99,2.53,-81.92,4.93,loss,7006.890000000002,2025-03
258,2025-03-25,WLFI,long,3m,range rejection,87.52,2.36,-92.58,5.06,loss,6914.310000000002,2025-03
412,2025-03-25,DOGE,long,15m,trend pullback,118.09,1.09,-123.6,5.51,loss,6790.710000000002,2025-03
446,2025-03-25,XRP,long,1h,trend pullback,137.1,0.58,-141.94,4.84,loss,6648.770000000002,2025-03
148,2025-03-25,SOL,short,1h,trend pullback,163.68,0.55,-169.8,6.11,loss,6478.970000000002,2025-03
52,2025-03-26,WLFI,long,1h,VWAP reclaim,58.89,0.82,-62.43,3.53,loss,6416.540000000002,2025-03
193,2025-03-26,WLFI,long,1h,breakout retest,122.73,0.76,86.25,7.29,win,6502.790000000002,2025-03
218,2025-03-27,SOL,short,15m,range rejection,136.27,1.15,-139.48,3.21,loss,6363.310000000002,2025-03
361,2025-03-28,XRP,short,4h,breakout retest,132.58,1.89,248.83,1.71,win,6612.140000000002,2025-03
481,2025-03-28,SOL,short,4h,trend pullback,34.56,1.89,61.98,3.4,win,6674.120000000002,2025-03
370,2025-03-28,XRP,short,1h,liquidity sweep,26.47,1.0,-32.79,6.32,loss,6641.330000000002,2025-03
158,2025-03-28,SOL,long,4h,trend pullback,171.71,2.25,-174.52,2.8,loss,6466.810000000001,2025-03
135,2025-03-29,WLFI,long,15m,liquidity sweep,131.94,1.64,209.72,6.81,win,6676.530000000002,2025-03
33,2025-03-29,ADA,long,3m,liquidity sweep,136.13,0.52,-143.19,7.06,loss,6533.340000000002,2025-03
293,2025-03-29,WLFI,long,3m,VWAP reclaim,105.25,1.36,135.87,7.45,win,6669.210000000002,2025-03
144,2025-03-30,WLFI,long,5m,breakout retest,93.39,2.4,222.81,1.01,win,6892.020000000002,2025-03
149,2025-03-30,DOGE,long,5m,trend pullback,98.13,1.93,-103.23,5.11,loss,6788.790000000003,2025-03
440,2025-03-30,SOL,short,15m,VWAP reclaim,85.12,1.87,-88.73,3.6,loss,6700.060000000003,2025-03
199,2025-03-30,XRP,long,4h,VWAP reclaim,123.02,2.36,-127.52,4.51,loss,6572.540000000003,2025-03
118,2025-03-31,ETH,short,15m,range rejection,48.48,0.2,-55.47,6.99,loss,6517.070000000002,2025-03
109,2025-03-31,SOL,long,3m,breakout retest,121.81,1.27,-125.23,3.41,loss,6391.840000000003,2025-03
288,2025-03-31,FARTCOIN,short,3m,VWAP reclaim,144.95,1.22,172.55,4.5,win,6564.390000000003,2025-03
59,2025-04-01,DOGE,short,15m,liquidity sweep,40.39,1.79,-43.08,2.69,loss,6521.310000000003,2025-04
303,2025-04-01,SOL,long,3m,trend pullback,30.47,0.52,-35.45,4.99,loss,6485.860000000003,2025-04
467,2025-04-02,ETH,short,5m,liquidity sweep,95.94,3.11,296.02,2.7,win,6781.880000000003,2025-04
485,2025-04-03,WLFI,long,1h,trend pullback,134.02,1.97,-136.45,2.43,loss,6645.430000000003,2025-04
87,2025-04-03,BTC,long,1h,breakout retest,105.68,1.98,-112.54,6.87,loss,6532.890000000003,2025-04
465,2025-04-04,XRP,short,15m,trend pullback,147.09,0.69,94.88,5.96,win,6627.770000000003,2025-04
249,2025-04-04,SOL,long,1h,breakout retest,160.65,0.91,144.76,2.14,win,6772.530000000003,2025-04
123,2025-04-05,ETH,long,5m,breakout retest,24.61,0.75,-26.69,2.07,loss,6745.840000000004,2025-04
150,2025-04-05,SOL,long,4h,range rejection,77.96,1.13,87.14,1.01,win,6832.980000000004,2025-04
366,2025-04-05,FARTCOIN,long,1h,breakout retest,31.02,0.2,3.1,3.1,win,6836.0800000000045,2025-04
354,2025-04-06,XRP,short,3m,trend pullback,123.04,2.22,270.75,1.99,win,7106.8300000000045,2025-04
28,2025-04-06,ADA,long,5m,range rejection,135.99,1.89,-137.24,1.25,loss,6969.590000000005,2025-04
248,2025-04-06,ADA,short,5m,trend pullback,118.81,1.31,-122.74,3.93,loss,6846.850000000005,2025-04
452,2025-04-06,FARTCOIN,short,1h,trend pullback,53.35,0.61,27.34,5.13,win,6874.190000000005,2025-04
88,2025-04-06,WLFI,long,3m,liquidity sweep,73.04,1.3,88.96,6.13,win,6963.150000000005,2025-04
102,2025-04-07,DOGE,long,3m,breakout retest,40.37,0.2,3.43,4.64,win,6966.580000000005,2025-04
435,2025-04-07,ETH,short,1h,breakout retest,24.78,1.29,25.17,6.81,win,6991.7500000000055,2025-04
49,2025-04-07,FARTCOIN,long,1h,liquidity sweep,152.92,0.57,80.64,6.08,win,7072.390000000006,2025-04
95,2025-04-08,WLFI,long,15m,trend pullback,22.75,2.0,41.83,3.76,win,7114.220000000006,2025-04
290,2025-04-08,XRP,long,15m,range rejection,52.34,1.1,-56.74,4.4,loss,7057.480000000006,2025-04
119,2025-04-08,ADA,long,5m,range rejection,79.87,0.53,-87.84,7.97,loss,6969.640000000006,2025-04
364,2025-04-08,BTC,long,4h,VWAP reclaim,95.65,0.96,85.26,6.37,win,7054.900000000006,2025-04
86,2025-04-08,BTC,long,4h,liquidity sweep,34.44,0.94,-41.83,7.39,loss,7013.070000000006,2025-04
352,2025-04-10,XRP,short,5m,trend pullback,94.16,2.37,217.36,5.66,win,7230.430000000006,2025-04
473,2025-04-10,ETH,long,3m,breakout retest,108.49,1.53,-115.5,7.01,loss,7114.930000000006,2025-04
462,2025-04-10,ADA,long,1h,liquidity sweep,144.12,1.86,-151.46,7.34,loss,6963.470000000006,2025-04
12,2025-04-10,WLFI,short,15m,liquidity sweep,132.52,1.51,193.66,7.1,win,7157.130000000006,2025-04
216,2025-04-12,SOL,long,5m,VWAP reclaim,145.73,1.2,-151.0,5.27,loss,7006.130000000006,2025-04
292,2025-04-12,WLFI,long,4h,range rejection,118.96,1.18,139.26,1.65,win,7145.390000000006,2025-04
104,2025-04-13,SOL,short,15m,trend pullback,21.48,1.78,30.36,7.97,win,7175.7500000000055,2025-04
13,2025-04-13,ADA,short,4h,range rejection,118.98,0.2,-126.23,7.24,loss,7049.520000000006,2025-04
415,2025-04-13,ETH,short,1h,breakout retest,107.22,0.96,-112.71,5.49,loss,6936.810000000006,2025-04
154,2025-04-14,FARTCOIN,long,4h,trend pullback,148.57,1.39,203.08,3.23,win,7139.890000000006,2025-04
126,2025-04-14,FARTCOIN,long,5m,trend pullback,86.62,0.2,-88.05,1.43,loss,7051.840000000006,2025-04
180,2025-04-14,DOGE,long,1h,breakout retest,99.17,0.48,40.55,6.78,win,7092.390000000006,2025-04
344,2025-04-15,ETH,long,15m,VWAP reclaim,102.89,2.59,260.39,6.04,win,7352.780000000006,2025-04
497,2025-04-15,ETH,long,5m,breakout retest,55.36,1.57,84.59,2.16,win,7437.370000000006,2025-04
56,2025-04-15,ETH,long,5m,breakout retest,87.36,1.76,-92.4,5.03,loss,7344.970000000007,2025-04
