trade_id,date,symbol,direction,timeframe,setup,risk_usd,planned_rr,net_pnl,fees,result,equity_curve,month
225,2025-04-16,ETH,short,4h,breakout retest,151.89,1.18,-157.02,5.13,loss,7187.950000000006,2025-04
192,2025-04-16,SOL,short,1h,breakout retest,125.05,0.81,98.67,2.7,win,7286.620000000006,2025-04
362,2025-04-17,SOL,long,4h,trend pullback,38.95,1.42,-42.82,3.87,loss,7243.800000000007,2025-04
16,2025-04-17,FARTCOIN,long,4h,range rejection,115.7,0.48,-117.27,1.56,loss,7126.530000000006,2025-04
189,2025-04-17,DOGE,long,4h,trend pullback,173.21,2.86,-177.97,4.76,loss,6948.560000000006,2025-04
182,2025-04-18,DOGE,short,5m,trend pullback,85.65,1.87,-90.98,5.33,loss,6857.580000000006,2025-04
3,2025-04-18,SOL,short,3m,liquidity sweep,167.58,0.76,124.39,2.75,win,6981.970000000007,2025-04
279,2025-04-18,XRP,short,15m,VWAP reclaim,29.06,2.38,62.87,6.39,win,7044.8400000000065,2025-04
152,2025-04-19,DOGE,long,1h,liquidity sweep,44.12,1.25,49.53,5.73,win,7094.370000000006,2025-04
10,2025-04-20,ETH,short,5m,trend pullback,120.08,1.71,-125.06,4.98,loss,6969.310000000006,2025-04
110,2025-04-20,WLFI,short,1h,VWAP reclaim,113.51,1.06,114.48,5.37,win,7083.790000000005,2025-04
191,2025-04-20,DOGE,short,4h,liquidity sweep,145.99,0.77,105.23,6.93,win,7189.020000000005,2025-04
394,2025-04-21,XRP,short,3m,VWAP reclaim,89.62,1.75,-94.03,4.41,loss,7094.990000000005,2025-04
73,2025-04-21,FARTCOIN,long,5m,trend pullback,36.07,2.06,-40.72,4.65,loss,7054.270000000005,2025-04
58,2025-04-21,SOL,long,4h,trend pullback,23.83,0.2,3.25,1.51,win,7057.520000000005,2025-04
298,2025-04-21,FARTCOIN,short,15m,trend pullback,79.24,1.27,-86.8,7.56,loss,6970.720000000005,2025-04
21,2025-04-22,ADA,short,3m,breakout retest,166.89,0.2,31.73,1.64,win,7002.450000000004,2025-04
491,2025-04-22,ETH,short,15m,liquidity sweep,81.9,0.81,64.47,2.27,win,7066.920000000005,2025-04
76,2025-04-22,ADA,long,5m,liquidity sweep,30.76,0.2,-33.22,2.46,loss,7033.700000000004,2025-04
6,2025-04-22,ADA,long,4h,liquidity sweep,150.21,1.07,-152.56,2.35,loss,6881.140000000004,2025-04
315,2025-04-23,FARTCOIN,long,5m,range rejection,133.02,2.34,-135.26,2.24,loss,6745.880000000004,2025-04
284,2025-04-23,BTC,short,1h,range rejection,156.36,2.01,-161.02,4.66,loss,6584.860000000003,2025-04
241,2025-04-23,BTC,short,3m,liquidity sweep,83.87,2.66,219.16,3.66,win,6804.020000000003,2025-04
240,2025-04-23,BTC,long,5m,range rejection,39.7,1.53,-40.88,1.18,loss,6763.140000000003,2025-04
381,2025-04-24,WLFI,long,5m,VWAP reclaim,49.59,1.46,70.18,2.23,win,6833.320000000003,2025-04
53,2025-04-24,ETH,long,15m,trend pullback,137.25,1.72,-140.78,3.53,loss,6692.540000000004,2025-04
356,2025-04-24,DOGE,long,5m,VWAP reclaim,23.81,1.4,28.42,4.97,win,6720.960000000004,2025-04
208,2025-04-24,XRP,long,5m,trend pullback,33.34,1.41,42.25,4.8,win,6763.210000000004,2025-04
274,2025-04-24,SOL,long,3m,trend pullback,42.79,1.54,62.6,3.29,win,6825.810000000004,2025-04
365,2025-04-25,XRP,long,4h,VWAP reclaim,163.04,1.86,-170.66,7.63,loss,6655.150000000004,2025-04
204,2025-04-25,ETH,long,5m,breakout retest,110.67,1.54,168.11,2.79,win,6823.260000000004,2025-04
416,2025-04-25,ETH,long,5m,breakout retest,45.45,1.46,-52.53,7.08,loss,6770.730000000004,2025-04
265,2025-04-26,FARTCOIN,short,4h,breakout retest,89.79,0.9,-91.37,1.58,loss,6679.360000000004,2025-04
61,2025-04-26,XRP,short,5m,breakout retest,138.51,1.35,180.47,6.3,win,6859.8300000000045,2025-04
261,2025-04-27,XRP,long,15m,trend pullback,119.41,2.0,-121.23,1.82,loss,6738.600000000005,2025-04
348,2025-04-27,WLFI,short,15m,breakout retest,96.66,1.16,-100.84,4.18,loss,6637.760000000005,2025-04
456,2025-04-27,ADA,long,1h,liquidity sweep,80.78,2.09,163.54,5.23,win,6801.300000000005,2025-04
318,2025-04-27,SOL,short,1h,liquidity sweep,168.58,1.27,-172.3,3.72,loss,6629.000000000005,2025-04
202,2025-04-28,FARTCOIN,short,4h,breakout retest,111.11,2.06,-112.19,1.09,loss,6516.810000000005,2025-04
187,2025-04-29,ADA,long,15m,breakout retest,100.03,1.23,117.61,5.23,win,6634.420000000005,2025-04
147,2025-04-29,XRP,short,5m,VWAP reclaim,133.0,0.2,-134.67,1.67,loss,6499.750000000005,2025-04
389,2025-04-29,DOGE,short,1h,range rejection,71.9,1.67,-79.52,7.62,loss,6420.230000000004,2025-04
253,2025-04-29,ETH,short,5m,trend pullback,177.34,3.0,-182.1,4.76,loss,6238.130000000004,2025-04
270,2025-04-30,DOGE,short,3m,VWAP reclaim,71.51,1.22,-74.61,3.1,loss,6163.520000000004,2025-04
442,2025-04-30,FARTCOIN,short,3m,VWAP reclaim,92.12,0.2,-97.89,5.76,loss,6065.630000000004,2025-04
35,2025-04-30,SOL,short,3m,VWAP reclaim,139.3,1.49,-141.22,1.92,loss,5924.4100000000035,2025-04
408,2025-04-30,ETH,short,1h,trend pullback,144.13,0.73,-148.25,4.13,loss,5776.1600000000035,2025-04
301,2025-04-30,FARTCOIN,long,1h,range rejection,63.06,1.09,-67.28,4.22,loss,5708.880000000004,2025-04
122,2025-05-01,BTC,long,1h,trend pullback,179.56,1.66,-183.99,4.43,loss,5524.890000000004,2025-05
115,2025-05-01,XRP,short,4h,range rejection,72.33,1.57,111.87,1.82,win,5636.760000000004,2025-05
106,2025-05-01,FARTCOIN,short,5m,breakout retest,94.06,2.22,-101.55,7.49,loss,5535.210000000004,2025-05
251,2025-05-01,FARTCOIN,long,3m,trend pullback,25.48,2.4,-32.87,7.4,loss,5502.340000000004,2025-05
439,2025-05-01,FARTCOIN,short,4h,trend pullback,107.13,0.2,14.11,7.31,win,5516.4500000000035,2025-05
480,2025-05-01,FARTCOIN,short,4h,trend pullback,101.83,0.2,13.27,7.1,win,5529.720000000004,2025-05
380,2025-05-02,FARTCOIN,long,5m,range rejection,150.81,1.16,-155.28,4.47,loss,5374.440000000004,2025-05
116,2025-05-02,DOGE,short,3m,trend pullback,76.8,0.2,-80.02,3.22,loss,5294.420000000004,2025-05
254,2025-05-02,BTC,short,4h,VWAP reclaim,95.12,0.86,-97.02,1.9,loss,5197.400000000003,2025-05
140,2025-05-02,DOGE,short,15m,range rejection,153.46,1.04,155.26,3.61,win,5352.6600000000035,2025-05
466,2025-05-02,ETH,short,3m,liquidity sweep,25.37,2.13,48.11,5.91,win,5400.770000000003,2025-05
24,2025-05-03,SOL,short,4h,breakout retest,125.21,1.51,-126.75,1.53,loss,5274.020000000003,2025-05
472,2025-05-03,FARTCOIN,long,1h,breakout retest,148.2,2.09,305.08,4.32,win,5579.100000000003,2025-05
190,2025-05-04,BTC,short,3m,VWAP reclaim,152.44,1.14,167.41,6.68,win,5746.510000000003,2025-05
54,2025-05-04,ETH,short,4h,breakout retest,116.83,0.2,19.44,3.93,win,5765.950000000003,2025-05
455,2025-05-05,DOGE,long,3m,liquidity sweep,141.45,1.37,190.38,2.77,win,5956.330000000003,2025-05
75,2025-05-05,XRP,long,5m,liquidity sweep,150.22,1.18,-153.2,2.98,loss,5803.130000000003,2025-05
223,2025-05-05,BTC,short,3m,liquidity sweep,59.98,2.86,-65.08,5.1,loss,5738.050000000003,2025-05
369,2025-05-06,WLFI,long,15m,VWAP reclaim,70.97,1.97,134.48,5.55,win,5872.5300000000025,2025-05
98,2025-05-06,SOL,long,1h,trend pullback,114.95,2.35,265.92,3.82,win,6138.450000000003,2025-05
396,2025-05-06,ADA,short,15m,trend pullback,22.07,1.9,39.85,2.11,win,6178.300000000003,2025-05
255,2025-05-07,ETH,short,5m,trend pullback,139.8,1.21,-142.17,2.37,loss,6036.130000000003,2025-05
163,2025-05-07,SOL,long,4h,breakout retest,88.98,1.9,161.19,7.8,win,6197.320000000002,2025-05
99,2025-05-07,ADA,long,5m,liquidity sweep,60.32,0.72,39.86,3.37,win,6237.180000000002,2025-05
324,2025-05-08,DOGE,short,3m,trend pullback,178.77,1.28,-185.16,6.4,loss,6052.020000000002,2025-05
2,2025-05-08,ETH,long,5m,liquidity sweep,169.48,1.69,280.09,6.32,win,6332.110000000002,2025-05
89,2025-05-09,BTC,long,15m,liquidity sweep,83.67,1.67,137.83,2.1,win,6469.940000000002,2025-05
300,2025-05-10,SOL,long,4h,breakout retest,133.34,2.06,-135.07,1.73,loss,6334.870000000003,2025-05
63,2025-05-11,XRP,long,5m,VWAP reclaim,135.61,0.56,69.88,6.41,win,6404.750000000003,2025-05
426,2025-05-11,WLFI,long,15m,breakout retest,23.81,1.01,17.24,6.81,win,6421.9900000000025,2025-05
422,2025-05-11,WLFI,short,15m,VWAP reclaim,82.15,1.9,-88.43,6.28,loss,6333.560000000002,2025-05
45,2025-05-11,XRP,long,1h,liquidity sweep,32.39,1.32,37.83,4.99,win,6371.390000000002,2025-05
327,2025-05-11,BTC,short,3m,breakout retest,103.84,0.84,83.43,3.6,win,6454.820000000002,2025-05
401,2025-05-11,BTC,short,15m,liquidity sweep,160.92,2.02,322.86,2.04,win,6777.680000000002,2025-05
373,2025-05-12,FARTCOIN,short,15m,breakout retest,156.58,1.06,-160.43,3.85,loss,6617.250000000002,2025-05
93,2025-05-12,FARTCOIN,short,3m,VWAP reclaim,138.96,1.08,146.02,4.21,win,6763.270000000002,2025-05
232,2025-05-12,ETH,long,4h,breakout retest,155.41,1.78,269.69,7.46,win,7032.960000000002,2025-05
263,2025-05-13,ETH,short,3m,trend pullback,62.06,1.29,-66.04,3.99,loss,6966.920000000002,2025-05
247,2025-05-13,BTC,long,3m,trend pullback,44.92,2.07,-51.26,6.34,loss,6915.660000000002,2025-05
112,2025-05-14,ETH,long,4h,trend pullback,113.97,3.9,-117.28,3.31,loss,6798.380000000002,2025-05
206,2025-05-14,ETH,long,4h,range rejection,68.44,2.61,176.14,2.71,win,6974.520000000002,2025-05
70,2025-05-14,DOGE,short,3m,range rejection,40.19,0.44,10.13,7.43,win,6984.650000000002,2025-05
321,2025-05-15,ETH,short,4h,breakout retest,110.08,1.37,-114.73,4.65,loss,6869.920000000003,2025-05
311,2025-05-15,XRP,long,4h,liquidity sweep,61.24,1.33,-62.67,1.43,loss,6807.250000000003,2025-05
326,2025-05-17,FARTCOIN,long,15m,trend pullback,24.47,1.36,-28.17,3.69,loss,6779.080000000003,2025-05
34,2025-05-17,DOGE,short,4h,VWAP reclaim,94.16,1.99,-99.14,4.98,loss,6679.940000000002,2025-05
267,2025-05-17,SOL,long,4h,breakout retest,78.02,0.2,7.97,7.63,win,6687.910000000003,2025-05
316,2025-05-18,BTC,long,15m,VWAP reclaim,162.12,0.92,-163.96,1.84,loss,6523.950000000003,2025-05
207,2025-05-18,XRP,long,3m,breakout retest,161.06,0.76,115.51,6.53,win,6639.460000000003,2025-05
314,2025-05-18,XRP,long,5m,trend pullback,54.94,0.24,5.89,7.1,win,6645.350000000003,2025-05
441,2025-05-19,SOL,short,15m,breakout retest,85.25,1.01,-86.86,1.61,loss,6558.490000000003,2025-05
443,2025-05-19,SOL,short,4h,breakout retest,121.23,1.36,-128.19,6.96,loss,6430.300000000004,2025-05
238,2025-05-19,BTC,long,5m,breakout retest,75.76,1.71,122.78,7.09,win,6553.080000000004,2025-05
171,2025-05-19,DOGE,short,15m,VWAP reclaim,82.25,0.8,-83.33,1.09,loss,6469.750000000004,2025-05
44,2025-05-19,BTC,short,3m,trend pullback,134.93,0.2,-138.38,3.45,loss,6331.3700000000035,2025-05
388,2025-05-20,XRP,short,3m,VWAP reclaim,179.86,1.71,302.0,5.11,win,6633.3700000000035,2025-05
178,2025-05-21,SOL,short,4h,VWAP reclaim,85.36,1.67,-89.29,3.93,loss,6544.080000000004,2025-05
374,2025-05-22,FARTCOIN,short,1h,liquidity sweep,50.86,1.54,76.83,1.58,win,6620.9100000000035,2025-05
19,2025-05-22,DOGE,long,5m,range rejection,97.15,0.93,86.97,3.64,win,6707.880000000004,2025-05
457,2025-05-22,FARTCOIN,short,1h,liquidity sweep,144.35,1.47,-146.86,2.52,loss,6561.020000000004,2025-05
176,2025-05-23,BTC,short,4h,breakout retest,139.05,1.33,-142.68,3.63,loss,6418.340000000004,2025-05
50,2025-05-25,ETH,long,1h,trend pullback,100.56,2.7,-105.4,4.84,loss,6312.940000000004,2025-05
105,2025-05-25,FARTCOIN,short,5m,trend pullback,124.04,1.54,185.75,4.66,win,6498.690000000004,2025-05
483,2025-05-25,FARTCOIN,long,15m,trend pullback,50.6,0.39,-52.95,2.34,loss,6445.740000000004,2025-05
285,2025-05-26,BTC,long,15m,range rejection,48.92,2.24,-52.22,3.3,loss,6393.520000000004,2025-05
336,2025-05-26,WLFI,short,5m,liquidity sweep,61.84,1.2,-65.6,3.76,loss,6327.920000000004,2025-05
209,2025-05-26,XRP,short,1h,breakout retest,21.54,0.69,7.55,7.33,win,6335.470000000004,2025-05
493,2025-05-26,ADA,long,15m,VWAP reclaim,29.58,0.82,16.55,7.84,win,6352.020000000004,2025-05
143,2025-05-26,WLFI,long,3m,liquidity sweep,140.3,2.74,380.87,3.33,win,6732.890000000004,2025-05
38,2025-05-26,ETH,short,1h,range rejection,125.72,0.98,-132.66,6.93,loss,6600.230000000004,2025-05
313,2025-05-26,WLFI,long,5m,trend pullback,110.14,1.03,-117.83,7.69,loss,6482.400000000004,2025-05
305,2025-05-26,FARTCOIN,long,4h,trend pullback,147.75,0.59,83.09,3.85,win,6565.490000000004,2025-05
5,2025-05-27,DOGE,long,15m,breakout retest,109.03,2.24,240.1,4.44,win,6805.590000000005,2025-05
167,2025-05-27,BTC,short,5m,VWAP reclaim,95.67,1.15,-99.73,4.06,loss,6705.860000000005,2025-05
9,2025-05-27,ADA,long,4h,breakout retest,152.41,1.6,240.23,3.5,win,6946.090000000005,2025-05
447,2025-05-28,DOGE,long,3m,breakout retest,76.18,1.22,86.91,6.26,win,7033.000000000005,2025-05
234,2025-05-28,ETH,long,1h,liquidity sweep,74.37,0.2,-80.22,5.85,loss,6952.780000000004,2025-05
357,2025-05-28,SOL,short,1h,breakout retest,145.1,1.2,170.13,3.88,win,7122.910000000004,2025-05
231,2025-05-28,XRP,short,3m,trend pullback,73.4,1.14,82.32,1.53,win,7205.230000000004,2025-05
40,2025-05-29,DOGE,long,15m,liquidity sweep,170.21,1.95,326.21,5.27,win,7531.440000000004,2025-05
1,2025-05-30,FARTCOIN,short,5m,breakout retest,118.8,0.2,22.44,1.31,win,7553.880000000004,2025-05
55,2025-05-30,ADA,short,15m,VWAP reclaim,126.54,1.0,-133.12,6.57,loss,7420.760000000004,2025-05
134,2025-05-30,SOL,long,1h,VWAP reclaim,81.71,2.25,-84.18,2.47,loss,7336.580000000004,2025-05
454,2025-05-31,ETH,short,1h,liquidity sweep,119.24,1.85,212.73,7.8,win,7549.310000000003,2025-05
410,2025-05-31,WLFI,long,15m,trend pullback,40.57,0.2,-42.43,1.87,loss,7506.880000000003,2025-05
137,2025-05-31,SOL,short,3m,VWAP reclaim,71.68,1.68,-77.29,5.61,loss,7429.590000000003,2025-05
60,2025-06-01,FARTCOIN,short,3m,VWAP reclaim,117.4,0.89,98.41,6.06,win,7528.000000000003,2025-06
111,2025-06-01,ADA,long,15m,trend pullback,44.39,0.96,-47.35,2.96,loss,7480.650000000002,2025-06
458,2025-06-01,BTC,long,1h,liquidity sweep,158.03,2.96,-165.58,7.55,loss,7315.070000000002,2025-06
281,2025-06-01,XRP,long,1h,trend pullback,89.4,0.2,9.9,7.98,win,7324.970000000002,2025-06
425,2025-06-01,WLFI,long,5m,trend pullback,150.86,0.92,137.1,1.38,win,7462.070000000002,2025-06
400,2025-06-01,FARTCOIN,long,4h,range rejection,117.5,1.12,-120.25,2.74,loss,7341.820000000002,2025-06
383,2025-06-01,SOL,short,5m,range rejection,67.48,1.06,66.33,5.48,win,7408.150000000002,2025-06
184,2025-06-03,FARTCOIN,long,5m,breakout retest,161.36,1.29,-166.23,4.86,loss,7241.920000000003,2025-06
331,2025-06-03,SOL,long,1h,trend pullback,59.39,1.86,-66.56,7.17,loss,7175.360000000002,2025-06
397,2025-06-03,DOGE,long,5m,VWAP reclaim,40.71,1.95,73.36,6.07,win,7248.720000000002,2025-06
343,2025-06-04,ETH,long,15m,liquidity sweep,104.57,2.58,-106.57,2.0,loss,7142.150000000002,2025-06
405,2025-06-04,XRP,short,5m,trend pullback,161.31,1.72,270.1,6.68,win,7412.250000000003,2025-06
402,2025-06-04,XRP,short,3m,range rejection,164.07,2.05,-170.16,6.09,loss,7242.090000000003,2025-06
4,2025-06-05,XRP,short,3m,range rejection,121.01,1.52,181.49,2.22,win,7423.580000000003,2025-06
51,2025-06-05,ETH,long,15m,breakout retest,95.57,0.71,-99.66,4.09,loss,7323.920000000003,2025-06
48,2025-06-05,BTC,long,4h,trend pullback,53.84,0.58,25.03,6.01,win,7348.950000000003,2025-06
306,2025-06-06,FARTCOIN,long,3m,trend pullback,28.48,1.75,-33.59,5.11,loss,7315.360000000002,2025-06
271,2025-06-06,WLFI,long,5m,breakout retest,115.04,2.76,311.14,6.29,win,7626.500000000003,2025-06
477,2025-06-07,SOL,short,5m,breakout retest,171.9,1.99,337.8,3.85,win,7964.300000000003,2025-06
347,2025-06-07,DOGE,short,1h,trend pullback,81.88,1.18,-84.55,2.66,loss,7879.750000000003,2025-06
125,2025-06-07,WLFI,long,15m,breakout retest,137.99,0.79,103.3,5.7,win,7983.050000000003,2025-06
77,2025-06-07,DOGE,short,1h,trend pullback,80.85,2.48,-86.31,5.46,loss,7896.7400000000025,2025-06
42,2025-06-08,SOL,long,5m,trend pullback,124.96,2.11,258.4,5.58,win,8155.140000000002,2025-06
377,2025-06-08,BTC,short,1h,VWAP reclaim,31.26,0.8,-39.02,7.76,loss,8116.120000000002,2025-06
47,2025-06-09,XRP,short,5m,trend pullback,24.99,1.58,36.51,3.04,win,8152.630000000002,2025-06
368,2025-06-09,XRP,long,15m,breakout retest,162.57,2.16,348.71,2.18,win,8501.340000000002,2025-06
355,2025-06-09,XRP,short,5m,range rejection,85.94,1.4,116.94,3.36,win,8618.280000000002,2025-06
275,2025-06-10,WLFI,long,3m,trend pullback,115.75,0.89,98.88,4.07,win,8717.160000000002,2025-06
346,2025-06-10,ETH,long,1h,trend pullback,25.63,1.88,-26.77,1.14,loss,8690.390000000001,2025-06
351,2025-06-10,DOGE,long,1h,range rejection,76.47,0.61,-80.42,3.95,loss,8609.970000000001,2025-06
85,2025-06-10,SOL,long,5m,trend pullback,37.65,1.61,-42.93,5.28,loss,8567.04,2025-06
250,2025-06-10,WLFI,short,3m,liquidity sweep,79.71,1.68,-85.06,5.35,loss,8481.980000000001,2025-06
